VIVADO 2025.1
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/WCLK type=GLOBAL_CLOCK
  driver hardware_clock.core_buffer REF=BUFG (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/DIC type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_push_w_reg[53] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/evq_push_w_reg[53] D net u_synth/g_uart.u_uart/evq_push_w[53]_i_1_n_0
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRC0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRC1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRC2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRC3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRC4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRC5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRD5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/WE type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_0_2_i_1 REF=LUT2 (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/DIB type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_push_w_reg[52] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/evq_push_w_reg[52] D net u_synth/g_uart.u_uart/evq_push_w[52]_i_1_n_0
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRB0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRB1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRB2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRB3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRB4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRB5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/DIA type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_push_w_reg[51] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/evq_push_w_reg[51] D net u_synth/g_uart.u_uart/evq_push_w[51]_i_1_n_0
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_51_53/ADDRA5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/WCLK type=GLOBAL_CLOCK
  driver hardware_clock.core_buffer REF=BUFG (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/DIC type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_push_w_reg[50] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/evq_push_w_reg[50] D net u_synth/g_uart.u_uart/evq_push_w[50]_i_1_n_0
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRC5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRD5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_wp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/WE type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_reg_0_63_0_2_i_1 REF=LUT2 (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/DIB type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_push_w_reg[49] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/evq_push_w_reg[49] D net u_synth/g_uart.u_uart/evq_push_w[49]_i_1_n_0
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRB5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/DIA type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_push_w_reg[48] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/g_uart.u_uart/evq_push_w_reg[48] D net u_synth/g_uart.u_uart/evq_push_w[48]_i_1_n_0
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA0 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[0] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA1 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[1] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA2 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[2] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA3 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[3] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA4 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[4] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 NET u_synth/g_uart.u_uart/evq_reg_0_63_48_50/ADDRA5 type=SIGNAL
  driver u_synth/g_uart.u_uart/evq_rp_reg[5] REF=FDRE (seen)
CONE u_synth/u_voice/voice_rate_converter/p_1_out__6 END nets=953
==== END CELL u_synth/u_voice/voice_rate_converter/p_1_out__6 ====
==================================================
==== CELL u_synth/u_voice/voice_rate_converter/p_1_out__7 ====
---- properties ----
ACASCREG = 0
ADDER_THRESHOLD = 
ADREG = 1
ADV_USEFUL_SKEW = 
AIE.COLOCATED_MEMORIES = 
AIE.COLOCATED_NODES = 
AIE.NOT_COLOCATED_MEMORIES = 
AIE.NOT_COLOCATED_NODES = 
AIE.RESERVED_MEMORY.BANK = 
AIE.RESERVED_MEMORY.COLUMN = 
AIE.RESERVED_MEMORY.OFFSET = 
AIE.RESERVED_MEMORY.ROW = 
AIE.RUNTIME = 
AIE.TILE.COLUMN = 
AIE.TILE.NAME = 
AIE.TILE.ROW = 
ALUMODEREG = 0
AREG = 0
ASYNC_REG = 
AUTOPIPELINE_MODULE = 
AUTORESET_PATDET = NO_RESET
AW = 
A_INPUT = DIRECT
BAUD = 
BCASCREG = 2
BEL = DSP48E1.DSP48E1
BLI = 
BLKNM = 
BLOCK_SYNTH.ADDER_THRESHOLD = 
BLOCK_SYNTH.CASCADE_HEIGHT = 
BLOCK_SYNTH.COMPARATOR_THRESHOLD = 
BLOCK_SYNTH.CONTROL_SET_THRESHOLD = 
BLOCK_SYNTH.EXTRACT_PARTITION = 
BLOCK_SYNTH.FLATTEN_HIERARCHY = 
BLOCK_SYNTH.FLATTEN_INSIDE_PARTITION = 
BLOCK_SYNTH.FSM_EXTRACTION = 
BLOCK_SYNTH.KEEP_EQUIVALENT_REGISTER = 
BLOCK_SYNTH.LOGIC_COMPACTION = 
BLOCK_SYNTH.LUT_CASCADE = 
BLOCK_SYNTH.LUT_COMBINING = 
BLOCK_SYNTH.MAX_LUT_INPUT = 
BLOCK_SYNTH.MUXF_MAPPING = 
BLOCK_SYNTH.POST_MAP_CONTROL_SET_THRESHOLD = 
BLOCK_SYNTH.PRESERVE_BOUNDARY = 
BLOCK_SYNTH.RAM_DECOMP = 
BLOCK_SYNTH.RAM_STYLE = 
BLOCK_SYNTH.RETIMING = 
BLOCK_SYNTH.ROM_MAPPING = 
BLOCK_SYNTH.RW_ADDR_COLLISION = 
BLOCK_SYNTH.SHREG_MIN_SIZE = 
BLOCK_SYNTH.SRL_STYLE = 
BLOCK_SYNTH.STRATEGY = 
BLOCK_SYNTH.USER_PROVIDED = 
BOX_TYPE = 
BREG = 2
BUFG = 
BURST_C = 
B_INPUT = DIRECT
CARRYINREG = 0
CARRYINSELREG = 0
CARRY_REMAP = 
CASCADE_HEIGHT = 
CELL_BLOAT_FACTOR = 
CF = 
CHW = 
CLASS = cell
CLK_HZ = 
CLOCK_LOW_FANOUT = 
CLOCK_REGION = 
COMPARATOR_THRESHOLD = 
CONTROL_SET_REMAP = 
CONVERT_BRAM8 = 
CREG = 0
CW = 
DCI_VALUE = 
DELAY_BYPASS = 
DEST_MIX = 
DIV = 
DIVW = 
DONT_PARTITION = 
DONT_TOUCH = 
DREG = 1
DSP_FOLDING = 
DSP_REG_OPT = 
DUTY_NARROW = 
DUTY_WIDE = 
EI = 
ENVS = 
ENV_FULL = 
EQUIVALENT_DRIVER_GROUP = 
EQUIVALENT_DRIVER_OPT = 
ESH = 
ESSENTIAL_CLASSIFICATION_VALUE = 
EVQ_AW = 
EVQ_DEPTH = 
EVQ_FULL = 
EW = 
EXP_FILE = 
EXTRACT_ENABLE = 
EXTRACT_RESET = 
FILE_NAME = /home/ubuntu/integrated-baseline/build/arty/inputs/rtl-sketch/rate_conv_2x.v
FILE_NAMES = /home/ubuntu/integrated-baseline/build/arty/inputs/rtl-sketch/rate_conv_2x.v
FORCE_MAX_FANOUT = 
FRACW = 
FSM_ENCODED_STATES = 
FSM_ENCODING = 
FSM_SAFE_STATE = 
FW = 
GAP_CYCLES = 
GO_CYCLE = 
G_ROM_FILE = 
HALF = 
HBLKNM = 
HD.ISOLATED = 
HD.ISOLATED_EXEMPT = 
HD.PLATFORM_WRAPPER = 
HD.RECONFIGURABLE = 
HD.RECONFIGURABLE_CONTAINER = 
HD.RECONFIG_PLATFORM = 
HD.TANDEM = 
HIERARCHICALNAME = arty_a7_top.u_synth.u_voice.voice_rate_converter.p_1_out__7
HLUTNM = 
HR = 
H_SET = 
ID = 16066
IMR = 
INIT_VAL = 
INMODEREG = 0
IOB = 
IOBDELAY = 
IOB_TRI_REG = 
IODELAY_GROUP = 
IPROGRAMMING = 
IS_ALUMODE_INVERTED = 
IS_BEL_FIXED = 0
IS_BLACKBOX = 0
IS_BOUNDARY_INST = 0
IS_CARRYIN_INVERTED = 
IS_CLK_INVERTED = 
IS_CLOCK_GATED = 
IS_DEBUGGABLE = 1
IS_ENCRYPTED = 0
IS_INMODE_INVERTED = 
IS_LOC_FIXED = 0
IS_MATCHED = 1
IS_OPMODE_INVERTED = 
IS_ORIG_CELL = 1
IS_PRIMITIVE = 1
IS_REUSED = 0
IS_SEQUENTIAL = 1
KEEP = 
KEEP_HIERARCHY = 
KEEP_PRSHELL_DISCONNECT = 
K_ROM_FILE = 
LIB_CELL = DSP48E1
LINE_NUMBER = 147
LOC = DSP48_X2Y4
LOCK_PINS = 
LOOKAHEAD8_REMAP = 
LOPT_BUFG_MISC = 
LUTNM = 
LUT_DECOMPOSE = 
LUT_REMAP = 
MACRO_NAME = 
MASK = 48'h3FFFFFFFFFFF
MAX_FANOUT = 
MAX_FANOUT_MODE = 
MEM.ADDRESS_BEGIN = 
MEM.ADDRESS_END = 
MEM.ADDRESS_SPACE = 
MEM.ADDRESS_SPACE_BEGIN = 
MEM.ADDRESS_SPACE_DATA_LSB = 
MEM.ADDRESS_SPACE_DATA_MSB = 
MEM.ADDRESS_SPACE_DATA_WIDTH = 
MEM.ADDRESS_SPACE_END = 
MEM.ADDRESS_SPACE_WORD_WIDTH = 
MEM.CORE_MEMORY_WIDTH = 
MEM.DATA_LSB = 
MEM.DATA_MSB = 
MEM.ENDIANNESS = 
MEM.PORTA.ADDRESS_BEGIN = 
MEM.PORTA.ADDRESS_END = 
MEM.PORTA.DATA_BIT_LAYOUT = 
MEM.PORTA.DATA_LSB = 
MEM.PORTA.DATA_MSB = 
MEM.PORTB.ADDRESS_BEGIN = 
MEM.PORTB.ADDRESS_END = 
MEM.PORTB.DATA_BIT_LAYOUT = 
MEM.PORTB.DATA_LSB = 
MEM.PORTB.DATA_MSB = 
METHODOLOGY_DRC_VIOS = {SYNTH-11 {cell *THIS*}}
MIG_FLOORPLAN_MODE = 
MODES = 
MREG = 0
MUXF_REMAP = 
MW = 
MXW = 
N = 
NAME = u_synth/u_voice/voice_rate_converter/p_1_out__7
NCH = 
NODELAY = 
NUMS = 
OMAX = 
OMIN = 
OPMODEREG = 0
OPROGRAMMING = 
OPT_MODIFIED = RETARGET
ORIG_CELL_NAME = 
ORIG_REF_NAME = DSP48E1
OSH = 
OW = 
PA0 = 
PA1 = 
PARENT = u_synth/u_voice/voice_rate_converter
PATHS = 
PATTERN = 48'h000000000000
PB0 = 
PB1 = 
PB2 = 
PBLOCK = 
PHASESHIFT_MODE = 
PHYSOPT_RETIMING_BACKWARD = 
PHYSOPT_RETIMING_FORWARD = 
PHYS_OPT_MODIFIED = 
PHYS_OPT_SKIPPED = 
PHYS_SRL2PIPELINE = 
PI = 
POWER_OPTED_CE = 
PREG = 0
PRIMITIVE_COUNT = 1
PRIMITIVE_GROUP = MULT
PRIMITIVE_LEVEL = LEAF
PRIMITIVE_SUBGROUP = dsp
PRIMITIVE_TYPE = MULT.dsp.DSP48E1
PRSHELL_OK_FOR_IMPL = 
PRSHELL_SKIP_IP = 
PSIP_RETIMING_BACKWARD = 
PSIP_RETIMING_FORWARD = 
PW = 
PWR_MODE = 
P_CK1 = 
P_E1 = 
P_E2 = 
P_E3 = 
P_E4 = 
P_E5 = 
P_E6 = 
P_ECK = 
P_F0 = 
P_F1 = 
P_OP = 
P_W1 = 
P_W2 = 
P_W3 = 
P_W4 = 
P_W5 = 
P_W6 = 
P_WCK = 
RAM_DECOMP = 
RAM_STYLE = 
RED_G = 
RED_GAIN = 
REF_NAME = DSP48E1
REG_TO_SRL = 
RETIMING_BACKWARD = 
RETIMING_FORWARD = 
REUSE_STATUS = 
RLOC = 
ROM_FILE = 
ROM_STYLE = 
RPM = 
RPM_GRID = 
RTL_RAM_BITS = 
RTL_RAM_NAME = 
RTL_RAM_STYLE = 
RTL_RAM_TYPE = 
RW_ADDR_COLLISION = 
SB = 
SCOPED_NAME = u_synth/u_voice/voice_rate_converter/p_1_out__7
SDX_FEATURE_ROM = 
SEL_MASK = MASK
SEL_PATTERN = PATTERN
SETUP_SLACK = 
SEU_PROTECTED = 
SHK_SAW = 
SHK_TRI = 
SHREG_EXTRACT = 
SIM_COLLISION_CHECK = 
SINE_FILE = 
SITE = DSP48_X2Y4
SLR = 
SLR_INDEX = 0
SMAX = 
SMIN = 
SOFT_HLUTNM = 
SOFT_MACRO.CLUSTER = 
SOFT_MACRO.COORDINATE = 
SQ = 
SRL_STAGES_TO_REG_INPUT = 
SRL_STAGES_TO_REG_OUTPUT = 
SRL_STYLE = 
SRL_TO_REG = 
STATUS = PLACED
STOPS = 
SUBSTEP_GAIN_Q15 = 
SW = 
S_ACC = 
S_CUT1 = 
S_CUTM = 
S_DC0 = 
S_DC1 = 
S_DC2 = 
S_DC3 = 
S_DC4 = 
S_DC5 = 
S_DFLT = 
S_DM1 = 
S_DM2 = 
S_DWAIT = 
S_EA1 = 
S_EF0 = 
S_EF1 = 
S_EF1B = 
S_EF2 = 
S_EF3 = 
S_ENV = 
S_EP0 = 
S_EP1 = 
S_EP2 = 
S_EP3 = 
S_IDLE = 
S_IM0 = 
S_IM1 = 
S_KEFF0 = 
S_KEFF1 = 
S_LGO = 
S_MD0 = 
S_MD1 = 
S_MD2 = 
S_MD3 = 
S_MD4 = 
S_MIX = 
S_NACC = 
S_NMIX = 
S_NZ0 = 
S_NZ1 = 
S_NZ2 = 
S_NZ3 = 
S_NZ4 = 
S_NZ5 = 
S_NZ6 = 
S_NZ7 = 
S_OSCWAIT = 
S_OUT2 = 
S_PN0 = 
S_PN1 = 
S_PN2 = 
S_RCHK = 
S_RD0 = 
S_RD1 = 
S_RD2 = 
S_RD3 = 
S_RD4 = 
S_RD5 = 
S_ROM0 = 
S_ROM1 = 
S_ROM2 = 
S_ROM3 = 
S_RWAIT = 
S_SK0 = 
S_SK1 = 
S_SK2 = 
S_SL0 = 
S_SL1 = 
S_SL2 = 
S_VCA1 = 
S_VCA2 = 
S_W1 = 
S_W2 = 
S_WIN = 
S_YWAIT = 
TANH_FILE = 
TANH_LOG2N = 
TDM_COUNTER_CELL = 
TDM_GROUP_CELL = 
TDM_KEEP = 
TQ = 
TRANSIENT_FILTER = 
TXF_DEPTH = 
TYPE = Block Arithmetic
T_MAX = 
UART_BAUD = 
UART_EVQ_DEPTH = 
UART_WRQ_DEPTH = 
USER_CLUSTER = 
USER_LAGUNA = 
USER_RAM_AVERAGE_ACTIVITY = 
USER_SKIP_OBFUSCATION = 
USER_SLL_REG = 
USER_SLR_ASSIGNMENT = 
USE_DPORT = 0
USE_DSP = 
USE_DSP48 = 
USE_LUTNM = 
USE_MULT = MULTIPLY
USE_PATTERN_DETECT = NO_PATDET
USE_RLOC = 
USE_SIMD = ONE48
WITH_UART = 
WRQ_DEPTH = 
WRQ_FULL = 
XBLKNM = 
XILINX_LEGACY_PRIM = 
XILINX_TRANSFORM_PINMAP = 
XPM_CDC = 
XSTLIB = 
XW = 
ram_addr_begin = 
ram_addr_end = 
ram_offset = 
ram_slice_begin = 
ram_slice_end = 
srl_bus_name = 
srl_name = 
---- pins ----
PIN ACOUT[29] dir=OUT net=- driver=-
PIN ACOUT[28] dir=OUT net=- driver=-
PIN ACOUT[27] dir=OUT net=- driver=-
PIN ACOUT[26] dir=OUT net=- driver=-
PIN ACOUT[25] dir=OUT net=- driver=-
PIN ACOUT[24] dir=OUT net=- driver=-
PIN ACOUT[23] dir=OUT net=- driver=-
PIN ACOUT[22] dir=OUT net=- driver=-
PIN ACOUT[21] dir=OUT net=- driver=-
PIN ACOUT[20] dir=OUT net=- driver=-
PIN ACOUT[19] dir=OUT net=- driver=-
PIN ACOUT[18] dir=OUT net=- driver=-
PIN ACOUT[17] dir=OUT net=- driver=-
PIN ACOUT[16] dir=OUT net=- driver=-
PIN ACOUT[15] dir=OUT net=- driver=-
PIN ACOUT[14] dir=OUT net=- driver=-
PIN ACOUT[13] dir=OUT net=- driver=-
PIN ACOUT[12] dir=OUT net=- driver=-
PIN ACOUT[11] dir=OUT net=- driver=-
PIN ACOUT[10] dir=OUT net=- driver=-
PIN ACOUT[9] dir=OUT net=- driver=-
PIN ACOUT[8] dir=OUT net=- driver=-
PIN ACOUT[7] dir=OUT net=- driver=-
PIN ACOUT[6] dir=OUT net=- driver=-
PIN ACOUT[5] dir=OUT net=- driver=-
PIN ACOUT[4] dir=OUT net=- driver=-
PIN ACOUT[3] dir=OUT net=- driver=-
PIN ACOUT[2] dir=OUT net=- driver=-
PIN ACOUT[1] dir=OUT net=- driver=-
PIN ACOUT[0] dir=OUT net=- driver=-
PIN BCOUT[17] dir=OUT net=- driver=-
PIN BCOUT[16] dir=OUT net=- driver=-
